"File","Line","Import"
"C:\dalo-app\src\screens\chat\hooks\useChatBootstrap.ts","5","import { supabase } from ""@/lib/supabase"";"
"C:\dalo-app\src\screens\chat\hooks\useChatInteractionController.ts","3","import { supabase } from ""@/lib/supabase"";"
"C:\dalo-app\src\screens\chat\hooks\useChatMenuPrefetch.ts","4","import { supabase } from ""@/lib/supabase"";"
"C:\dalo-app\src\screens\chat\hooks\useChatNoticeController.ts","5","import { supabase } from ""@/lib/supabase"";"
"C:\dalo-app\src\screens\chat\hooks\useChatReadReceipt.ts","4","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\chat\hooks\useChatRoomAccessGuard.ts","5","import { supabase } from ""@/lib/supabase"";"
"C:\dalo-app\src\screens\chat\hooks\useChatRoomBroadcast.ts","3","import { supabase } from ""@/lib/supabase"";"
"C:\dalo-app\src\screens\chat\schedule\chatScheduleApi.ts","9","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\chat\schedule\ChatScheduleDetail.tsx","41","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\chat\schedule\ChatScheduleList.tsx","23","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\chat\services\roomSettings.ts","2","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\chat\theme\global\ChatThemeGate.tsx","4","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\chat\Chat.tsx","47","import { supabase } from ""@/lib/supabase"";"
"C:\dalo-app\src\screens\chat\ChatMenu.tsx","40","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\chat\ChatRoomData.tsx","35","import { supabase } from ""@/lib/supabase"";"
"C:\dalo-app\src\screens\chat\ChatRoomEdit.tsx","32","import { supabase } from ""@/lib/supabase"";"
"C:\dalo-app\src\screens\chat\ChatRoomGate.tsx","26","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\chat\ChatSetting.tsx","33","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\chat\Collection.tsx","38","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\chat\Invite.tsx","29","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\chat\List.tsx","24","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\chat\Members.tsx","8","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\chat\OpenChatProfileEdit.tsx","31","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\chat\OpenChatProfileViewer.tsx","28","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\collection\hooks\usePostCollectionData.ts","3","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\friends\api\friends.read.ts","1","import { supabase } from '../../../lib/supabase';"
"C:\dalo-app\src\screens\friends\api\friends.write.ts","1","import { supabase } from '../../../lib/supabase';"
"C:\dalo-app\src\screens\friends\Add.tsx","35","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\friends\List.tsx","23","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\home\Main.tsx","40","import { supabase } from ""@/lib/supabase"";"
"C:\dalo-app\src\screens\home\NearNews.tsx","38","import { supabase } from ""@/lib/supabase"";"
"C:\dalo-app\src\screens\legal\TermsConsent.tsx","22","import { resetSupabaseAuthStorage, supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\map\Main.tsx","37","import { supabase } from '../../lib/supabase';"
"C:\dalo-app\src\screens\profile\postDetail\hooks\usePostComments.ts","5","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\profile\postDetail\hooks\usePostDetailActions.ts","5","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\profile\postDetail\hooks\usePostDetailData.ts","5","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\profile\postDetail\hooks\usePostLikes.ts","5","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\profile\postDetail\sheets\CommentsSheet.tsx","20","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\profile\CreatePost.tsx","25","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\profile\Edit.tsx","28","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\profile\EditPost.tsx","52","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\profile\View.tsx","28","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\report\api\report.read.ts","1","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\report\api\report.write.ts","1","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\settings\support\ContactForm.tsx","23","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\settings\support\CustomerCenterDetail.tsx","24","import { supabase } from '@/lib/supabase'; // 👈 프로젝트 환경에 맞게 경로 확인 필수"
"C:\dalo-app\src\screens\settings\support\CustomerCenterHome.tsx","31","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\settings\support\CustomerCenterList.tsx","24","import { supabase } from '@/lib/supabase'; // 👈 프로젝트 환경에 맞게 경로 확인 필수"
"C:\dalo-app\src\screens\settings\support\NoticeList.tsx","22","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\settings\support\PolicyViewer.tsx","32","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\settings\AccountSettings.tsx","33","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\settings\Home.tsx","23","import { supabase } from '../../lib/supabase';"
"C:\dalo-app\src\screens\settings\Notification.tsx","20","import { supabase } from '../../lib/supabase';"
"C:\dalo-app\src\screens\settings\Privacy.tsx","16","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\screens\system\SplashGate.tsx","20","import { supabase, resetSupabaseAuthStorage } from ""@/lib/supabase"";"
"C:\dalo-app\src\utils\chat\useSwipeTranslation.ts","23","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\utils\ensureChatRoom.ts","2","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\utils\ensureSelfChatRoom.ts","2","import { supabase } from '@/lib/supabase';"
"C:\dalo-app\src\utils\uploadChatFile.ts","4","import { supabase } from '../lib/supabase';"
