"File","Line","Code","Context"
"src\features\openProfiles\openProfiles.write.ts","41","const { data, error } = await supabase.rpc('create_open_profile_v1', {","p_nickname: nickname,     p_avatar_url: cleanText(draft.avatar_url),     p_status_message: cleanText(draft.status_message),     p_is_default: draft.is_default === true,   });"
"src\features\openProfiles\openProfiles.write.ts","56","const { error } = await supabase.rpc('update_open_profile_v1', {","p_profile_id: profileId,     p_nickname: nickname,     p_avatar_url: cleanText(draft.avatar_url),     p_status_message: cleanText(draft.status_message),     p_is_default: typeof draft.is_default === 'boolean' ? draft.is_default : null,"
"src\features\openProfiles\openProfiles.write.ts","68","const { error } = await supabase.rpc('set_default_open_profile_v1', {","p_profile_id: profileId,   });    if (error) throw error; }"
"src\features\openProfiles\openProfiles.write.ts","76","const { error } = await supabase.rpc('delete_open_profile_v1', {","p_profile_id: profileId,   });    if (error) throw error; }"
"src\hooks\useMyLocation.ts","61","await supabase.rpc('clear_user_last_location');","} catch (e) {       console.warn('[useMyLocation] clear_user_last_location failed', e);     }   }, []);"
"src\hooks\useMyLocation.ts","97","const { error: rpcError } = await supabase.rpc('upsert_user_last_location', {","p_lat: lat,         p_lng: lng,         p_accuracy_m: accuracyM,         p_source: source,         p_recorded_at: new Date(atMs).toISOString(),"
"src\hooks\useMyLocation.ts","125","const { error: rpcError } = await supabase.rpc('confirm_user_last_location', {","p_source: source,       p_confirmed_at: new Date(atMs).toISOString(),     });      if (rpcError) {"
"src\hooks\useNotifBadge.ts","16","const probe = await supabase.from(TABLE_NAME).select('read_at').limit(1);","const hasReadAt = !probe.error && Array.isArray(probe.data) && probe.data.length > 0 && (probe.data[0] as any).read_at !== undefined;        if (!hasReadAt) { setCount(0); return; }        const { data, error } = await supabase"
"src\hooks\useNotifBadge.ts","22",".from(TABLE_NAME)",".select('id', { count: 'exact', head: true })         .eq('user_id', user.id)         .is('read_at', null);        if (error) { setCount(0); return; }"
"src\hooks\useNotifBadge.ts","23",".select('id', { count: 'exact', head: true })",".eq('user_id', user.id)         .is('read_at', null);        if (error) { setCount(0); return; }       setCount((data as any)?.length ?? (typeof (data as any)?.count === 'number' ? (data as any).count : 0));"
"src\hooks\useRoomRealtimeSync.ts","99","const sorted = Array.from(map.entries()).sort((a, b) => a[1] - b[1]);","for (const [id] of sorted.slice(0, Math.max(0, sorted.length - 420))) {         map.delete(id);       }     }   }, []);"
"src\hooks\useRooms.ts","22",".from('rooms')",".select('id,title,lat,lng,is_published,published_until')         .eq('is_published', true)         .gt('published_until', new Date().toISOString())         .limit(200);       if (error) throw error;"
"src\hooks\useRooms.ts","23",".select('id,title,lat,lng,is_published,published_until')",".eq('is_published', true)         .gt('published_until', new Date().toISOString())         .limit(200);       if (error) throw error;"
"src\lib\chatDB\readStates.ts","94","return Array.from(map.values());","}  export async function prepareRoomReadStateUpserts(   collection: AnyCollection,   rows: RoomReadStateInput[],"
"src\lib\chatDB\readStates.ts","104","const roomIds = Array.from(new Set(normalized.map((r) => r.room_id)));","const userIds = Array.from(new Set(normalized.map((r) => r.user_id)));    const existingRows = await collection     .query(Q.where('room_id', Q.oneOf(roomIds)), Q.where('user_id', Q.oneOf(userIds)))     .fetch();"
"src\lib\chatDB\readStates.ts","105","const userIds = Array.from(new Set(normalized.map((r) => r.user_id)));","const existingRows = await collection     .query(Q.where('room_id', Q.oneOf(roomIds)), Q.where('user_id', Q.oneOf(userIds)))     .fetch();"
"src\lib\chatDelete\deleteMineTombstones.ts","86",".from('chat_message_deletions')",".select('message_id, deleted_at')     .order('deleted_at', { ascending: false })     .limit(MAX_ITEMS);    if (error) return [];"
"src\lib\chatDelete\deleteMineTombstones.ts","87",".select('message_id, deleted_at')",".order('deleted_at', { ascending: false })     .limit(MAX_ITEMS);    if (error) return [];   return (data ?? []) as any[];"
"src\lib\chatDelete\deleteMineTombstones.ts","232",".from('chat_message_deletions')",".upsert(         {           room_id,           message_id,           deleted_at: new Date().toISOString(),"
"src\lib\chatDelete\filePurge.ts","110","return Array.from(acc);","}  export async function purgeLocalFiles(paths: string[]): Promise<void> {   // Idempotent: missing files should not throw   for (const p of paths) {"
"src\lib\chatInteractions\messageState.ts","150","for (const [key, existing] of Array.from(store.entries())) {","if (existing.userId !== entry.userId) continue;     if (!hasSharedKey(existing.keys, entry.keys)) continue;     store.delete(key);   }"
"src\lib\chatInteractions\messageState.ts","274","const rpcResult = await supabase.rpc('get_chat_room_interaction_state', {","p_room_id: roomId,     });      if (!rpcResult.error) {       const normalized = normalizeRemoteInteractionPayload(rpcResult.data);"
"src\lib\chatInteractions\messageState.ts","287",".from('chat_message_bookmarks')",".select('user_id, room_id, message_uid, message_id, room_seq, deleted_at, updated_at')         .eq('room_id', roomId)         .eq('user_id', userId)         .is('deleted_at', null),       supabase"
"src\lib\chatInteractions\messageState.ts","288",".select('user_id, room_id, message_uid, message_id, room_seq, deleted_at, updated_at')",".eq('room_id', roomId)         .eq('user_id', userId)         .is('deleted_at', null),       supabase         .from('chat_message_reactions')"
"src\lib\chatInteractions\messageState.ts","293",".from('chat_message_reactions')",".select('user_id, room_id, message_uid, message_id, room_seq, reaction_key, deleted_at, updated_at')         .eq('room_id', roomId)         .is('deleted_at', null),     ]);"
"src\lib\chatInteractions\messageState.ts","294",".select('user_id, room_id, message_uid, message_id, room_seq, reaction_key, deleted_at, updated_at')",".eq('room_id', roomId)         .is('deleted_at', null),     ]);      if (bookmarkResult.error || reactionResult.error) {"
"src\lib\chatInteractions\messageState.ts","460","const { error } = await supabase.rpc(rpc, params as any);","if (error) throw error;       await markBookmarkSynced(userId, ident, 'synced');     } catch (e) {       await markBookmarkSynced(userId, ident, 'failed', e);     }"
"src\lib\chatInteractions\messageState.ts","541","const { error } = await supabase.rpc(rpc, params as any);","if (error) throw error;       await markReactionSynced(userId, ident, 'synced');     } catch (e) {       await markReactionSynced(userId, ident, 'failed', e);     }"
"src\lib\chatSecurity\secureCrypto.ts","108","return (globalThis as any).Buffer.from(bytes).toString('base64');","}   let binary = '';   for (let i = 0; i < bytes.length; i += 1) binary += String.fromCharCode(bytes[i]!);   if (typeof btoa === 'function') return btoa(binary);   throw new Error('No base64 encoder available');"
"src\lib\chatSecurity\secureCrypto.ts","118","return new Uint8Array((globalThis as any).Buffer.from(base64, 'base64'));","}   if (typeof atob === 'function') {     const binary = atob(base64);     const out = new Uint8Array(binary.length);     for (let i = 0; i < binary.length; i += 1) out[i] = binary.charCodeAt(i);"
"src\lib\chatSecurity\secureKeyStore.ts","868","const rooms = Array.from(roomMap.values());","const keyCount = rooms.reduce((sum, room) => sum + room.epochs.length, 0);     return {       version: 1,       exportedAt: nowIso(),       userId: params.userId ?? null,"
"src\lib\chatSecurity\secureRuntimeStore.ts","316","const h = Array.from(rnd, (b) => b.toString(16).padStart(2, ""0"")).join("""");","return `${h.slice(0, 8)}-${h.slice(8, 12)}-${h.slice(12, 16)}-${h.slice(16, 20)}-${h.slice(20)}`; } function platformForRpc(): ""ios"" | ""android"" | ""web"" {   return Platform.OS === ""ios""     ? ""ios"""
"src\lib\chatSecurity\secureRuntimeStore.ts","650","const { error } = await supabase.rpc(""secure_register_device_bundle"", {","p_device_id: deviceId,         p_device_label: `${platformForRpc()} secure device`,         p_platform: platformForRpc(),         p_identity_public_key: bundle.identityPublicKeyB64u,         p_identity_key_version: 1,"
"src\lib\chatSecurity\secureRuntimeStore.ts","689","const { data, error } = await supabase.rpc(""secure_get_key_backup"");","if (error) throw new Error(`secure backup load failed: ${error.message}`);     return firstRpcRow(data);   }    async getSecureKeyBackupStatus(): Promise<SecureKeyBackupStatus> {"
"src\lib\chatSecurity\secureRuntimeStore.ts","728","const { data, error } = await supabase.rpc(""secure_upsert_key_backup"", {","p_device_id: deviceId,       p_encrypted_blob: envelope,       p_blob_hash: blobHash,       p_kdf: envelope.kdf,       p_kdf_params: {"
"src\lib\chatSecurity\secureRuntimeStore.ts","786","const { error } = await supabase.rpc(""secure_mark_key_backup_restored"");","if (error) {     }      this.emit();     return result;"
"src\lib\chatSecurity\secureRuntimeStore.ts","795","const { error } = await supabase.rpc(""secure_delete_key_backup"");","if (error) throw new Error(`secure backup delete failed: ${error.message}`);   }    async createNewRoomSecureEpoch(params: {     roomId: number;"
"src\lib\chatSecurity\secureRuntimeStore.ts","829","const { data, error } = await supabase.rpc(""secure_request_peer_recovery"", {","p_room_id: roomId,       p_requester_device_id: deviceId,       p_requested_epoch: Math.max(0, Math.trunc(Number(params.requestedEpoch ?? 0) || 0)),       p_target_user_id: params.targetUserId ?? null,       p_meta: { source: ""app_room_history_key_request"" },"
"src\lib\chatSecurity\secureRuntimeStore.ts","843","const { data, error } = await supabase.rpc(""secure_list_peer_recovery_requests"", {","p_room_id: normalizedRoomId,     });     if (error) throw new Error(`secure history key request list failed: ${error.message}`);     return normalizePeerRecoveryRequestList(data);   }"
"src\lib\chatSecurity\secureRuntimeStore.ts","860","const { error } = await supabase.rpc(""secure_reject_peer_recovery_request"", {","p_request_id: requestId,       p_resolver_device_id: deviceId,     });     if (error) throw new Error(`secure history key reject failed: ${error.message}`);   }"
"src\lib\chatSecurity\secureRuntimeStore.ts","881","const { data: beginData, error: beginError } = await supabase.rpc(","""secure_begin_peer_recovery_approval"",       {         p_request_id: requestId,         p_resolver_device_id: deviceId,       },"
"src\lib\chatSecurity\secureRuntimeStore.ts","946","const { error: publishError } = await supabase.rpc(""secure_publish_peer_recovery_parcels"", {","p_request_id: requestId,       p_resolver_device_id: deviceId,       p_parcels: parcels,       p_meta: {         source: ""app_approve_room_history_key_request"","
"src\lib\chatSecurity\secureRuntimeStore.ts","979","const { data, error } = await supabase.rpc(""secure_list_peer_recovery_parcels_to_claim"", {","p_room_id: normalizedRoomId,       p_device_id: deviceId,     });     if (error) throw new Error(`secure history key claim list failed: ${error.message}`);"
"src\lib\chatSecurity\secureRuntimeStore.ts","1005","const { error: markSkippedError } = await supabase.rpc(""secure_mark_peer_recovery_parcel_claimed"", {","p_parcel_id: parcelId,             p_device_id: deviceId,           });           if (markSkippedError) throw new Error(`secure history key claim mark failed: ${markSkippedError.message}`);           continue;"
"src\lib\chatSecurity\secureRuntimeStore.ts","1032","const { error: markError } = await supabase.rpc(""secure_mark_peer_recovery_parcel_claimed"", {","p_parcel_id: parcelId,         p_device_id: deviceId,       });       if (markError) throw new Error(`secure history key claim mark failed: ${markError.message}`);       imported += 1;"
"src\lib\chatSecurity\secureRuntimeStore.ts","1052","const { data, error } = await supabase.rpc(","""secure_claim_room_epoch_parcels"",       {         p_room_id: roomId,         p_device_id: deviceId,         p_after_epoch: 0,"
"src\lib\chatSecurity\secureRuntimeStore.ts","1085",".from(""secure_room_epochs"")",".select(""key_fingerprint"")       .eq(""room_id"", roomId)       .eq(""epoch"", epoch)       .maybeSingle();     if (error) return null;"
"src\lib\chatSecurity\secureRuntimeStore.ts","1086",".select(""key_fingerprint"")",".eq(""room_id"", roomId)       .eq(""epoch"", epoch)       .maybeSingle();     if (error) return null;     return trimStr((data as any)?.key_fingerprint) || null;"
"src\lib\chatSecurity\secureRuntimeStore.ts","1095","const { data, error } = await supabase.rpc(""secure_can_manage_room"", {","p_room_id: roomId,     });     if (error) return false;     return data === true;   }"
"src\lib\chatSecurity\secureRuntimeStore.ts","1116","const { data: epochData, error: epochError } = await supabase.rpc(","""secure_create_room_epoch"",       {         p_room_id: roomId,         p_created_device_id: deviceId,         p_reason: reason,"
"src\lib\chatSecurity\secureRuntimeStore.ts","1190","const { data, error } = await supabase.rpc(","""secure_list_room_member_device_bundles"",       { p_room_id: roomId },     );     if (error)       throw new Error(`secure member device list failed: ${error.message}`);"
"src\lib\chatSecurity\secureRuntimeStore.ts","1225","const { error: publishError } = await supabase.rpc(","""secure_publish_room_epoch_parcels_bulk"",       {         p_room_id: roomId,         p_epoch: epoch,         p_key_fingerprint: fp,"
"src\lib\chatSecurity\secureRuntimeStore.ts","1245","const { error: finalizeError } = await supabase.rpc(","""secure_finalize_room_epoch_publish"",       {         p_room_id: roomId,         p_epoch: epoch,         p_created_device_id: deviceId,"
"src\lib\chatSecurity\secureRuntimeStore.ts","1285",".from(""chat_rooms"")",".select(""id, secure_mode_enabled, current_secure_epoch, secure_policy"")         .eq(""id"", roomId)         .maybeSingle();       if (roomError)         throw new Error(`secure room state failed: ${roomError.message}`);"
"src\lib\chatSecurity\secureRuntimeStore.ts","1286",".select(""id, secure_mode_enabled, current_secure_epoch, secure_policy"")",".eq(""id"", roomId)         .maybeSingle();       if (roomError)         throw new Error(`secure room state failed: ${roomError.message}`);"
"src\lib\chatSecurity\secureRuntimeStore.ts","1670",".from(""chat_rooms"")",".select(""id, secure_mode_enabled, current_secure_epoch, secure_policy"")         .eq(""id"", roomId)         .maybeSingle();       if (cancelled) return;       if (error) {"
"src\lib\chatSecurity\secureRuntimeStore.ts","1671",".select(""id, secure_mode_enabled, current_secure_epoch, secure_policy"")",".eq(""id"", roomId)         .maybeSingle();       if (cancelled) return;       if (error) {         secureRuntimeStore.setRoomError(roomId, error.message);"
"src\lib\chatSync\pull.ts","188","const keys = Array.from(","new Set(       rows         .map((row) => stableMessageItemKeyFromRow(row as any))         .filter((key): key is string => !!key),     ),"
"src\lib\chatSync\pull.ts","457","const uidList = Array.from(new Set(withAttachments.map((r: any) => String(r.message_uid)).filter(Boolean)));","if (!uidList.length) return;    const msgCollection = database.get<Message>('messages');   const attCollection = database.get<any>('chat_attachments');"
"src\lib\chatSync\pull.ts","787",".from('chat_message_deletions')",".select('message_id, deleted_at, room_id')       .eq('user_id', userId)       .eq('room_id', roomId)       .in('message_id', chunk);"
"src\lib\chatSync\pull.ts","788",".select('message_id, deleted_at, room_id')",".eq('user_id', userId)       .eq('room_id', roomId)       .in('message_id', chunk);      if (error) continue;"
"src\lib\chatSync\pull.ts","804","const ids = Array.from(new Set((messageIds ?? []).map((id) => String(id ?? '').trim()).filter(Boolean)));","if (!ids.length) return;    try {     await runNamedDBWrite(`deleteMine:destroyLocal:ids:${ids.length}`, async () => {       const collection = database.get<Message>('messages');"
"src\lib\chatSync\pull.ts","852","await destroyLocalMessagesByServerIds(Array.from(deleteMineIds));","pulldbg('FILTER_DELETE_MINE_ROWS', {     roomId,     dropped: deleteMineIds.size,     sample: Array.from(deleteMineIds).slice(0, 10),"
"src\lib\chatSync\pull.ts","857","sample: Array.from(deleteMineIds).slice(0, 10),","});    return rows.filter((r) => !deleteMineIds.has(String(r.id))); }"
"src\lib\chatSync\pull.ts","881","const locallyDeletedMineIds = Array.from(","new Set(       rows         .map((r) => String(r?.id ?? '').trim())         .filter((id) => id.length > 0 && isDeletedMineSync(id)),     ),"
"src\lib\chatSync\pull.ts","905","const serverIds = Array.from(new Set(rows.map((r) => String(r.id)).filter(Boolean)));","const clientMsgIds = Array.from(new Set(rows.map((r) => r.client_msg_id).filter((id): id is string => !!id)));      let existingMsgs: any[] = [];     if (serverIds.length && clientMsgIds.length) {       existingMsgs = await collection"
"src\lib\chatSync\pull.ts","906","const clientMsgIds = Array.from(new Set(rows.map((r) => r.client_msg_id).filter((id): id is string => !!id)));","let existingMsgs: any[] = [];     if (serverIds.length && clientMsgIds.length) {       existingMsgs = await collection         .query(Q.or(Q.where('id', Q.oneOf(serverIds)), Q.where('client_msg_id', Q.oneOf(clientMsgIds))))"
"src\lib\chatSync\pull.ts","1291","const updatedRoomIds = Array.from(","new Set(       rows         .map((row: any) => Number(row?.room_id ?? row?.roomId ?? 0))         .filter((id) => Number.isFinite(id) && id > 0),     ),"
"src\lib\chatSync\pull.ts","1410","return Array.from(new Set(values.map((v) => String(v ?? '').trim()).filter(Boolean)));","}  function uniqueNumbers(values: Array<number | null | undefined>): number[] {   return Array.from(     new Set("
"src\lib\chatSync\pull.ts","1414","return Array.from(","new Set(       values         .map((v) => Number(v ?? 0))         .filter((v) => Number.isFinite(v) && v > 0)         .map((v) => Math.trunc(v)),"
"src\lib\chatSync\pull.ts","1467","const { data, error } = await (supabase.from('chat_messages').select(SELECT_COLS) as any)",".eq('room_id', rid)       .in('message_uid', batch);     if (error) throw error;     addRows((data ?? []) as ChatMessageRow[]);   }"
"src\lib\chatSync\pull.ts","1475","const { data, error } = await (supabase.from('chat_messages').select(SELECT_COLS) as any)",".eq('room_id', rid)       .in('id', batch);     if (error) throw error;     addRows((data ?? []) as ChatMessageRow[]);   }"
"src\lib\chatSync\pull.ts","1483","const { data, error } = await (supabase.from('chat_messages').select(SELECT_COLS) as any)",".eq('room_id', rid)       .in('client_msg_id', batch);     if (error) throw error;     addRows((data ?? []) as ChatMessageRow[]);   }"
"src\lib\chatSync\pull.ts","1490","const rows = Array.from(byKey.values());","return attachMyDeletionsToRows(rows, rid); }  type ApplyChatMessageEventResult = { applied: number; matched: number; eventId: number; roomId: number }; const _messageEventApplyInflight = new Map<string, Promise<ApplyChatMessageEventResult>>();"
"src\lib\chatSync\pull.ts","1627",".from('chat_message_events')",".select(CHAT_MESSAGE_EVENT_SELECT_COLS)       .eq('room_id', rid)       .order('id', { ascending: true })       .limit(limit);"
"src\lib\chatSync\pull.ts","1628",".select(CHAT_MESSAGE_EVENT_SELECT_COLS)",".eq('room_id', rid)       .order('id', { ascending: true })       .limit(limit);      if (cursor > 0) {"
"src\lib\chatSync\pull.ts","1667","eventTypes: Array.from(new Set(effectiveRows.map((r: any) => String(r?.event_type ?? '').trim()).filter(Boolean))).slice(0, 8),","});      let applied = 0;     if (refs.length) {       const serverRows = await fetchAuthoritativeMessagesForEvents(rid, refs);"
"src\lib\chatSync\pull.ts","1709","return (supabase.from('chat_messages').select(SELECT_COLS) as any)",".eq('room_id', roomId)     // ✅ placeholder 정책: 만료 row도 내려받아야 함 (필터 금지)     .order('room_seq', { ascending: false, nullsFirst: false })     .order('created_at', { ascending: false }); }"
"src\lib\chatSync\pull.ts","1723","const res = await (supabase.rpc(fnName as any, args as any) as any);","if (res.error) {     devPullLog(`${logEvent}_ERROR`, {       ...(extraLog ?? {}),       code: (res.error as any)?.code ?? null,       message: String((res.error as any)?.message ?? res.error),"
"src\lib\chatSync\pull.ts","2231","const seqRes = await (supabase.from('chat_room_seq').select('next_seq') as any)",".eq('room_id', roomId)       .limit(1);      if (!seqRes.error) {       const nextSeq = Number(seqRes.data?.[0]?.next_seq ?? 0) || 0;"
"src\lib\chatSync\pull.ts","2254","const res = await (supabase.from('chat_messages').select('room_seq') as any)",".eq('room_id', roomId)       .order('room_seq', { ascending: false, nullsFirst: false })       .limit(1);      if (res.error) {"
"src\lib\chatSync\pull.ts","2291","const res = await (supabase.from('chat_messages').select(SELECT_COLS) as any)",".eq('room_id', roomId)       // ✅ placeholder 정책: delete_at 필터 금지       .gt('room_seq', seq)       .order('room_seq', { ascending: true, nullsFirst: false })       .limit(INITIAL_PULL_LIMIT);"
"src\lib\chatSync\pull.ts","2459","const { data, error } = await (supabase.from('chat_messages').select(SELECT_COLS) as any)",".eq('room_id', rid)     // Latest bounded repair must include expired/tombstone rows.     .order('room_seq', { ascending: false, nullsFirst: false })     .order('created_at', { ascending: false })     .limit(limit);"
"src\lib\chatSync\pullTranslations.ts","275","const { error } = await supabase.from('chat_messages').insert(payload);","if (error) {     // 서버 실패해도 로컬은 남겨두고(재전송/실패표시) UX 유지     console.warn('[sendRoomMessage] Supabase insert error:', error);   }"
"src\lib\chatSync\push.ts","125","const h = Array.from(rnd, (b) => b.toString(16).padStart(2, '0')).join('');","return `${h.slice(0, 8)}-${h.slice(8, 12)}-${h.slice(12, 16)}-${h.slice(16, 20)}-${h.slice(20)}`; }  function extractUrlsFromText(text: string): string[] {   const s = String(text ?? '');"
"src\lib\chatSync\push.ts","132","return Array.from(new Set((matches ?? []).map((v) => v.trim()).filter(Boolean)));","}  function buildSecurePlaceholder(kind: SendRoomMessageArgs['kind']): string {   switch (kind) {     case 'image': return '🔐 암호화된 이미지';"
"src\lib\chatSync\push.ts","921","const { error } = await supabase.rpc('mark_room_read_to_seq', {","p_room_id: roomId,       p_last_read_seq: seq,     });      if (error) {"
"src\lib\chatSync\push.ts","1050",".from('chat_rooms')",".select('id,type,subtype')       .eq('id', roomId)       .maybeSingle();     const t = String((roomRow as any)?.type ?? '').trim().toLowerCase();     const st = String((roomRow as any)?.subtype ?? '').trim().toLowerCase();"
"src\lib\chatSync\push.ts","1051",".select('id,type,subtype')",".eq('id', roomId)       .maybeSingle();     const t = String((roomRow as any)?.type ?? '').trim().toLowerCase();     const st = String((roomRow as any)?.subtype ?? '').trim().toLowerCase();     if (t === 'self' || st === 'self') return 'self';"
"src\lib\chatSync\push.ts","1065",".from('chat_members')",".select('user_id,active')         .eq('room_id', roomId)         .eq('active', true)         .limit(3);       if (!error && Array.isArray(members)) {"
"src\lib\chatSync\push.ts","1066",".select('user_id,active')",".eq('room_id', roomId)         .eq('active', true)         .limit(3);       if (!error && Array.isArray(members)) {         const activeIds = Array.from("
"src\lib\chatSync\push.ts","1071","const activeIds = Array.from(","new Set(             members               .map((row: any) => String(row?.user_id ?? '').trim())               .filter(Boolean),           ),"
"src\lib\chatSync\push.ts","1173","try { await supabase.from('chat_rooms').update(patch).eq('id', roomId); } catch {}","try {     await supabase       .from('chat_members')       .update({ ...patch, unread_count: 0 })       .eq('room_id', roomId)"
"src\lib\chatSync\push.ts","1176",".from('chat_members')",".update({ ...patch, unread_count: 0 })       .eq('room_id', roomId)       .eq('user_id', params.senderId);   } catch {} }"
"src\lib\chatSync\push.ts","1211","const { data, error } = await supabase.rpc('send_self_chat_message_v1', rpcArgs as any);","if (error || !data) throw error ?? new Error('send_self_chat_message_v1 returned empty data');    if (Array.isArray(data)) return data[0] ?? null;   return data; }"
"src\lib\chatSync\push.ts","1275","const { data, error } = await (supabase.from('chat_messages').insert(insertRow).select(SELF_SEND_SELECT_COLS) as any).single();","if (error || !data) throw error ?? new Error('self message insert failed');    await patchServerSelfRoomPreview({     roomId: params.roomId,     senderId: params.senderId,"
"src\lib\chatSync\push.ts","2540",".from('chat_message_deletions')",".upsert(ins, { onConflict: 'user_id,message_id' });   } catch {} }  export async function deleteMessagesMine(args: { roomId: number; messageIds: Array<number | string> }) {"
"src\lib\chatSync\roomSettings.ts","23",".from('chat_room_settings')",".select('room_id,user_id,auto_translate,show_translated_only,translation_tier,translation_tone,view_lang,preferred_lang,updated_at')     .eq('room_id', roomId)     .eq('user_id', userId)     .maybeSingle();"
"src\lib\chatSync\roomSettings.ts","24",".select('room_id,user_id,auto_translate,show_translated_only,translation_tier,translation_tone,view_lang,preferred_lang,updated_at')",".eq('room_id', roomId)     .eq('user_id', userId)     .maybeSingle();    if (error) throw error;"
"src\lib\chatSync\roomSettings.ts","42",".from('chat_room_settings')",".upsert(payload, { onConflict: 'room_id,user_id' });    if (error) throw error; }"
"src\lib\chatSync\roomSync.ts","112","const ids = Array.from(","new Set(       targetUserIds         .map((id) => String(id ?? '').trim())         .filter((id) => id && id !== ownerUserId),     ),"
"src\lib\chatSync\roomSync.ts","125",".from('friend_meta')",".select('friend_user_id,alias,is_friend')       .eq('owner_user_id', ownerUserId)       .in('friend_user_id', part)       .eq('is_friend', true);"
"src\lib\chatSync\roomSync.ts","126",".select('friend_user_id,alias,is_friend')",".eq('owner_user_id', ownerUserId)       .in('friend_user_id', part)       .eq('is_friend', true);      for (const row of ((data ?? []) as FriendMetaRow[])) {"
"src\lib\chatSync\roomSync.ts","148","const ids = Array.from(","new Set(       (roomIds ?? [])         .map((id) => Number(id))         .filter((id) => Number.isFinite(id) && id > 0)         .map((id) => Math.trunc(id)),"
"src\lib\chatSync\roomSync.ts","164",".from('chat_members')",".select('room_id,user_id,last_read_seq')       .in('room_id', part)       .eq('active', true)       .is('left_at', null);"
"src\lib\chatSync\roomSync.ts","165",".select('room_id,user_id,last_read_seq')",".in('room_id', part)       .eq('active', true)       .is('left_at', null);      if (!primary.error) {"
"src\lib\chatSync\roomSync.ts","176",".from('chat_members')",".select('room_id,user_id,last_read_room_seq')         .in('room_id', part)         .eq('active', true)         .is('left_at', null);"
"src\lib\chatSync\roomSync.ts","177",".select('room_id,user_id,last_read_room_seq')",".in('room_id', part)         .eq('active', true)         .is('left_at', null);        if (!fallback.error) data = (fallback.data as any[]) ?? [];"
"src\lib\chatSync\roomSync.ts","321","const ids = Array.from(","new Set(       roomIds         .map((id) => Number(id))         .filter((id) => Number.isFinite(id) && id > 0)         .map((id) => Math.trunc(id)),"
"src\lib\chatSync\roomSync.ts","336",".from('chat_messages')",".select('room_id,kind,is_notice')         .in('room_id', part)         .or('is_notice.is.null,is_notice.eq.false')         .neq('kind', 'notice');"
"src\lib\chatSync\roomSync.ts","337",".select('room_id,kind,is_notice')",".in('room_id', part)         .or('is_notice.is.null,is_notice.eq.false')         .neq('kind', 'notice');        for (const row of data ?? []) {"
